
music_task4.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000002  00800100  00003b38  00003bcc  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         00003b38  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000002  00800102  00800102  00003bce  2**0
                  ALLOC
  3 .stab         000007e0  00000000  00000000  00003bd0  2**2
                  CONTENTS, READONLY, DEBUGGING
  4 .stabstr      00000ef2  00000000  00000000  000043b0  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .comment      00000011  00000000  00000000  000052a2  2**0
                  CONTENTS, READONLY
  6 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  000052b4  2**2
                  CONTENTS, READONLY
  7 .debug_info   000005f4  00000000  00000000  000052f4  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_abbrev 000005a2  00000000  00000000  000058e8  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_line   0000001a  00000000  00000000  00005e8a  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00000208  00000000  00000000  00005ea4  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 df 1c 	jmp	0x39be	; 0x39be <__ctors_end>
     f24:	7f 7e       	andi	r23, 0xEF	; 239
     f26:	82 80       	ldd	r8, Z+2	; 0x02
     f28:	7f 80       	ldd	r7, Y+7	; 0x07
     f2a:	82 83       	std	Z+2, r24	; 0x02
     f2c:	83 82       	std	Z+3, r8	; 0x03
     f2e:	81 83       	std	Z+1, r24	; 0x01
     f30:	80 8a       	std	Z+16, r8	; 0x10
     f32:	84 7b       	andi	r24, 0xB4	; 180
     f34:	80 7e       	andi	r24, 0xE0	; 224
     f36:	7e 84       	ldd	r7, Y+14	; 0x0e
     f38:	82 80       	ldd	r8, Z+2	; 0x02
     f3a:	86 7d       	andi	r24, 0xD6	; 214
     f3c:	74 80       	ldd	r7, Z+4	; 0x04
     f3e:	84 82       	std	Z+4, r8	; 0x04
     f40:	7b 80       	ldd	r7, Y+3	; 0x03
     f42:	87 7f       	andi	r24, 0xF7	; 247
     f44:	76 7b       	andi	r23, 0xB6	; 182
     f46:	80 80       	ld	r8, Z
     f48:	7a 7c       	andi	r23, 0xCA	; 202
     f4a:	7d 77       	andi	r23, 0x7D	; 125
     f4c:	78 83       	st	Y, r23
     f4e:	84 7c       	andi	r24, 0xC4	; 196
     f50:	85 8d       	ldd	r24, Z+29	; 0x1d
     f52:	85 82       	std	Z+5, r8	; 0x05
     f54:	89 8a       	std	Y+17, r8	; 0x11
     f56:	89 84       	ldd	r8, Y+9	; 0x09
     f58:	7d 7a       	andi	r23, 0xAD	; 173
     f5a:	83 84       	ldd	r8, Z+11	; 0x0b
     f5c:	7f 7e       	andi	r23, 0xEF	; 239
     f5e:	7d 7b       	andi	r23, 0xBD	; 189
     f60:	7b 7a       	andi	r23, 0xAB	; 171
     f62:	77 7e       	andi	r23, 0xE7	; 231
     f64:	75 77       	andi	r23, 0x75	; 117
     f66:	7d 79       	andi	r23, 0x9D	; 157
     f68:	87 83       	std	Z+7, r24	; 0x07
     f6a:	88 8c       	ldd	r8, Y+24	; 0x18
     f6c:	7d 85       	ldd	r23, Y+13	; 0x0d
     f6e:	7e 7d       	andi	r23, 0xDE	; 222
     f70:	96 86       	std	Z+14, r9	; 0x0e
     f72:	7c 7d       	andi	r23, 0xDC	; 220
     f74:	79 97       	sbiw	r30, 0x19	; 25
     f76:	8d 59       	subi	r24, 0x9D	; 157
     f78:	7f aa       	std	Y+55, r7	; 0x37
     f7a:	94 7e       	andi	r25, 0xE4	; 228
     f7c:	77 78       	andi	r23, 0x87	; 135
     f7e:	5a 60       	ori	r21, 0x0A	; 10
     f80:	82 70       	andi	r24, 0x02	; 2
     f82:	6c 76       	andi	r22, 0x6C	; 108
     f84:	79 7a       	andi	r23, 0xA9	; 169
     f86:	82 7e       	andi	r24, 0xE2	; 226
     f88:	78 99       	sbic	0x0f, 0	; 15
     f8a:	b6 a0       	ldd	r11, Z+38	; 0x26
     f8c:	83 8f       	std	Z+27, r24	; 0x1b
     f8e:	9e 96       	adiw	r26, 0x2e	; 46
     f90:	8d 8f       	std	Y+29, r24	; 0x1d
     f92:	6b 41       	sbci	r22, 0x1B	; 27
     f94:	54 7a       	andi	r21, 0xA4	; 164
     f96:	7f 6a       	ori	r23, 0xAF	; 175
     f98:	6f 84       	ldd	r6, Y+15	; 0x0f
     f9a:	79 86       	std	Y+9, r7	; 0x09
     f9c:	a8 ad       	ldd	r26, Y+56	; 0x38
     f9e:	99 8d       	ldd	r25, Y+25	; 0x19
     fa0:	8f ab       	std	Y+55, r24	; 0x37
     fa2:	7f 3d       	cpi	r23, 0xDF	; 223
     fa4:	6c a8       	ldd	r6, Y+52	; 0x34
     fa6:	b7 99       	sbic	0x16, 7	; 22
     fa8:	97 9d       	mul	r25, r7
     faa:	73 5c       	subi	r23, 0xC3	; 195
     fac:	52 23       	and	r21, r18
     fae:	18 1f       	adc	r17, r24
     fb0:	0b 08       	sbc	r0, r11
     fb2:	2c 72       	andi	r18, 0x2C	; 44
     fb4:	a6 b4       	in	r10, 0x26	; 38
     fb6:	b2 c4       	rjmp	.+2404   	; 0x191c <__stack+0x101d>
     fb8:	e7 ff       	sbrs	r30, 7
     fba:	ff f1       	brie	.+126    	; 0x103a <__stack+0x73b>
     fbc:	c3 96       	adiw	r24, 0x33	; 51
     fbe:	88 93       	.word	0x9388	; ????
     fc0:	96 86       	std	Z+14, r9	; 0x0e
     fc2:	6e 41       	sbci	r22, 0x1E	; 30
     fc4:	1c 31       	cpi	r17, 0x1C	; 28
     fc6:	3e 40       	sbci	r19, 0x0E	; 14
     fc8:	3b 49       	sbci	r19, 0x9B	; 155
     fca:	53 87       	std	Z+11, r21	; 0x0b
     fcc:	d6 53       	subi	r29, 0x36	; 54
     fce:	6a e0       	ldi	r22, 0x0A	; 10
     fd0:	ff db       	rcall	.-2050   	; 0x7d0 <__EEPROM_REGION_LENGTH__+0x3d0>
     fd2:	e9 ff       	.word	0xffe9	; ????
     fd4:	c0 30       	cpi	r28, 0x00	; 0
     fd6:	0d 2d       	mov	r16, r13
     fd8:	22 13       	cpse	r18, r18
     fda:	02 00       	.word	0x0002	; ????
     fdc:	00 4a       	sbci	r16, 0xA0	; 160
     fde:	86 e4       	ldi	r24, 0x46	; 70
     fe0:	ff ff       	.word	0xffff	; ????
     fe2:	c0 71       	andi	r28, 0x10	; 16
     fe4:	86 d0       	rcall	.+268    	; 0x10f2 <__stack+0x7f3>
     fe6:	f9 bd       	out	0x29, r31	; 41
     fe8:	6d 46       	sbci	r22, 0x6D	; 109
     fea:	4d 83       	std	Y+5, r20	; 0x05
     fec:	c1 b9       	out	0x01, r28	; 1
     fee:	72 28       	or	r7, r2
     ff0:	07 1a       	sub	r0, r23
     ff2:	5b 7a       	andi	r21, 0xAB	; 171
     ff4:	68 85       	ldd	r22, Y+8	; 0x08
     ff6:	a8 99       	sbic	0x15, 0	; 21
     ff8:	f4 c0       	rjmp	.+488    	; 0x11e2 <__stack+0x8e3>
     ffa:	53 bb       	out	0x13, r21	; 19
     ffc:	e4 a3       	std	Z+36, r30	; 0x24
     ffe:	f6 f8       	bld	r15, 6
    1000:	88 0c       	add	r8, r8
    1002:	00 31       	cpi	r16, 0x10	; 16
    1004:	74 5a       	subi	r23, 0xA4	; 164
    1006:	2e 00       	.word	0x002e	; ????
    1008:	1f 33       	cpi	r17, 0x3F	; 63
    100a:	98 ff       	.word	0xff98	; ????
    100c:	e7 c3       	rjmp	.+1998   	; 0x17dc <__stack+0xedd>
    100e:	49 16       	cp	r4, r25
    1010:	5f db       	rcall	.-2370   	; 0x6d0 <__EEPROM_REGION_LENGTH__+0x2d0>
    1012:	ff c0       	rjmp	.+510    	; 0x1212 <__stack+0x913>
    1014:	4c 33       	cpi	r20, 0x3C	; 60
    1016:	7b ca       	rjmp	.-2826   	; 0x50e <__EEPROM_REGION_LENGTH__+0x10e>
    1018:	e5 b8       	out	0x05, r14	; 5
    101a:	54 04       	cpc	r5, r4
    101c:	0f 59       	subi	r16, 0x9F	; 159
    101e:	7d 90       	ld	r7, X+
    1020:	82 83       	std	Z+2, r24	; 0x02
    1022:	5b be       	out	0x3b, r5	; 59
    1024:	94 3a       	cpi	r25, 0xA4	; 164
    1026:	c7 a6       	std	Z+47, r12	; 0x2f
    1028:	d9 ff       	.word	0xffd9	; ????
    102a:	d8 aa       	std	Y+48, r13	; 0x30
    102c:	00 00       	nop
    102e:	67 c9       	rjmp	.-3378   	; 0x2fe <__trampolines_end+0x296>
    1030:	a2 28       	or	r10, r2
    1032:	04 00       	.word	0x0004	; ????
    1034:	82 f8       	bld	r8, 2
    1036:	a8 80       	ld	r10, Y
    1038:	00 05       	cpc	r16, r0
    103a:	4c 93       	st	X, r20
    103c:	ff ff       	.word	0xffff	; ????
    103e:	a0 3b       	cpi	r26, 0xB0	; 176
    1040:	53 83       	std	Z+3, r21	; 0x03
    1042:	cd ed       	ldi	r28, 0xDD	; 221
    1044:	bc 5c       	subi	r27, 0xCC	; 204
    1046:	53 a7       	std	Z+43, r21	; 0x2b
    1048:	af 71       	andi	r26, 0x1F	; 31
    104a:	34 5a       	subi	r19, 0xA4	; 164
    104c:	7b d5       	rcall	.+2806   	; 0x1b44 <__stack+0x1245>
    104e:	48 1b       	sub	r20, r24
    1050:	5f a0       	ldd	r5, Y+39	; 0x27
    1052:	ff d6       	rcall	.+3582   	; 0x1e52 <__stack+0x1553>
    1054:	bf 33       	cpi	r27, 0x3F	; 63
    1056:	00 38       	cpi	r16, 0x80	; 128
    1058:	b6 ff       	sbrs	r27, 6
    105a:	8f 00       	.word	0x008f	; ????
    105c:	00 10       	cpse	r0, r0
    105e:	d6 f6       	brtc	.-76     	; 0x1014 <__stack+0x715>
    1060:	d7 03       	fmuls	r21, r23
    1062:	00 46       	sbci	r16, 0x60	; 96
    1064:	88 ff       	.word	0xff88	; ????
    1066:	ff c0       	rjmp	.+510    	; 0x1266 <__stack+0x967>
    1068:	0c 00       	.word	0x000c	; ????
    106a:	ac ff       	.word	0xffac	; ????
    106c:	f6 98       	cbi	0x1e, 6	; 30
    106e:	3e 42       	sbci	r19, 0x2E	; 46
    1070:	a8 cf       	rjmp	.-176    	; 0xfc2 <__stack+0x6c3>
    1072:	ad 29       	or	r26, r13
    1074:	00 71       	andi	r16, 0x10	; 16
    1076:	e1 c5       	rjmp	.+3010   	; 0x1c3a <__stack+0x133b>
    1078:	17 37       	cpi	r17, 0x77	; 119
    107a:	54 f6       	brge	.-108    	; 0x1010 <__stack+0x711>
    107c:	ff de       	rcall	.-514    	; 0xe7c <__stack+0x57d>
    107e:	8b 00       	.word	0x008b	; ????
    1080:	04 74       	andi	r16, 0x44	; 68
    1082:	ff f4       	brid	.+62     	; 0x10c2 <__stack+0x7c3>
    1084:	30 00       	.word	0x0030	; ????
    1086:	00 93 ff ff 	sts	0xFFFF, r16	; 0x80ffff <__bss_end+0xfefb>
    108a:	68 00       	.word	0x0068	; ????
    108c:	21 53       	subi	r18, 0x31	; 49
    108e:	ff ff       	.word	0xffff	; ????
    1090:	d2 23       	and	r29, r18
    1092:	00 74       	andi	r16, 0x40	; 64
    1094:	f7 ec       	ldi	r31, 0xC7	; 199
    1096:	95 3f       	cpi	r25, 0xF5	; 245
    1098:	3e a8       	ldd	r3, Y+54	; 0x36
    109a:	dc b4       	in	r13, 0x2c	; 44
    109c:	2a 07       	cpc	r18, r26
    109e:	77 f9       	bld	r23, 7
    10a0:	8d 0f       	add	r24, r29
    10a2:	34 a9       	ldd	r19, Z+52	; 0x34
    10a4:	ff d1       	rcall	.+1022   	; 0x14a4 <__stack+0xba5>
    10a6:	ca 36       	cpi	r28, 0x6A	; 106
    10a8:	00 36       	cpi	r16, 0x60	; 96
    10aa:	d4 ff       	sbrs	r29, 4
    10ac:	87 02       	muls	r24, r23
    10ae:	00 3a       	cpi	r16, 0xA0	; 160
    10b0:	f0 ff       	sbrs	r31, 0
    10b2:	c3 00       	.word	0x00c3	; ????
    10b4:	00 22       	and	r0, r16
    10b6:	b6 ff       	sbrs	r27, 6
    10b8:	dc 5c       	subi	r29, 0xCC	; 204
    10ba:	00 23       	and	r16, r16
    10bc:	e2 ff       	sbrs	r30, 2
    10be:	a8 38       	cpi	r26, 0x88	; 136
    10c0:	28 a1       	ldd	r18, Y+32	; 0x20
    10c2:	ea ca       	rjmp	.-2604   	; 0x698 <__EEPROM_REGION_LENGTH__+0x298>
    10c4:	87 00       	.word	0x0087	; ????
    10c6:	29 c0       	rjmp	.+82     	; 0x111a <__stack+0x81b>
    10c8:	ff 7b       	andi	r31, 0xBF	; 191
    10ca:	10 2a       	or	r1, r16
    10cc:	99 ff       	.word	0xff99	; ????
    10ce:	c8 b8       	out	0x08, r12	; 8
    10d0:	21 00       	.word	0x0021	; ????
    10d2:	36 e5       	ldi	r19, 0x56	; 86
    10d4:	ff 6e       	ori	r31, 0xEF	; 239
    10d6:	00 00       	nop
    10d8:	5e ff       	.word	0xff5e	; ????
    10da:	ff b0       	in	r15, 0x0f	; 15
    10dc:	00 09       	sbc	r16, r0
    10de:	35 e0       	ldi	r19, 0x05	; 5
    10e0:	ff c9       	rjmp	.-3074   	; 0x4e0 <__EEPROM_REGION_LENGTH__+0xe0>
    10e2:	37 00       	.word	0x0037	; ????
    10e4:	36 f6       	brtc	.-116    	; 0x1072 <__stack+0x773>
    10e6:	ff 88       	ldd	r15, Y+23	; 0x17
    10e8:	36 4b       	sbci	r19, 0xB6	; 182
    10ea:	ac ce       	rjmp	.-680    	; 0xe44 <__stack+0x545>
    10ec:	af 4b       	sbci	r26, 0xBF	; 191
    10ee:	00 6f       	ori	r16, 0xF0	; 240
    10f0:	e3 f8       	bld	r14, 3
    10f2:	50 0e       	add	r5, r16
    10f4:	3f eb       	ldi	r19, 0xBF	; 191
    10f6:	ff b5       	in	r31, 0x2f	; 47
    10f8:	9a 00       	.word	0x009a	; ????
    10fa:	00 7b       	andi	r16, 0xB0	; 176
    10fc:	ff f7       	brid	.-2      	; 0x10fc <__stack+0x7fd>
    10fe:	28 00       	.word	0x0028	; ????
    1100:	0d af       	std	Y+61, r16	; 0x3d
    1102:	ff f9       	.word	0xf9ff	; ????
    1104:	65 00       	.word	0x0065	; ????
    1106:	0e 63       	ori	r16, 0x3E	; 62
    1108:	f5 e2       	ldi	r31, 0x25	; 37
    110a:	a8 06       	cpc	r10, r24
    110c:	00 73       	andi	r16, 0x30	; 48
    110e:	ff e4       	ldi	r31, 0x4F	; 79
    1110:	68 30       	cpi	r22, 0x08	; 8
    1112:	79 e0       	ldi	r23, 0x09	; 9
    1114:	d0 a8       	ldd	r13, Z+48	; 0x30
    1116:	10 00       	.word	0x0010	; ????
    1118:	a5 ff       	sbrs	r26, 5
    111a:	d1 17       	cp	r29, r17
    111c:	0d 4d       	sbci	r16, 0xDD	; 221
    111e:	ff f2       	brie	.-66     	; 0x10de <__stack+0x7df>
    1120:	b1 79       	andi	r27, 0x91	; 145
    1122:	00 00       	nop
    1124:	aa ff       	.word	0xffaa	; ????
    1126:	ac 00       	.word	0x00ac	; ????
    1128:	0e 37       	cpi	r16, 0x7E	; 126
    112a:	ee ff       	.word	0xffee	; ????
    112c:	de 28       	or	r13, r14
    112e:	00 22       	and	r0, r16
    1130:	a8 fe       	.word	0xfea8	; ????
    1132:	bd 7a       	andi	r27, 0xAD	; 173
    1134:	00 00       	nop
    1136:	b8 ff       	.word	0xffb8	; ????
    1138:	af 46       	sbci	r26, 0x6F	; 111
    113a:	59 c3       	rjmp	.+1714   	; 0x17ee <__stack+0xeef>
    113c:	d2 ae       	std	Z+58, r13	; 0x3a
    113e:	70 00       	.word	0x0070	; ????
    1140:	44 d1       	rcall	.+648    	; 0x13ca <__stack+0xacb>
    1142:	fe 7c       	andi	r31, 0xCE	; 206
    1144:	00 17       	cp	r16, r16
    1146:	99 ff       	.word	0xff99	; ????
    1148:	c0 aa       	std	Z+48, r12	; 0x30
    114a:	2e 00       	.word	0x002e	; ????
    114c:	53 f7       	brvc	.-44     	; 0x1122 <__stack+0x823>
    114e:	ff 3f       	cpi	r31, 0xFF	; 255
    1150:	07 1f       	adc	r16, r23
    1152:	87 ff       	sbrs	r24, 7
    1154:	f4 a7       	std	Z+44, r31	; 0x2c
    1156:	00 05       	cpc	r16, r0
    1158:	59 d4       	rcall	.+2226   	; 0x1a0c <__stack+0x110d>
    115a:	cc ac       	ldd	r12, Y+60	; 0x3c
    115c:	50 00       	.word	0x0050	; ????
    115e:	36 ff       	sbrs	r19, 6
    1160:	fb 5e       	subi	r31, 0xEB	; 235
    1162:	20 8c       	ldd	r2, Z+24	; 0x18
    1164:	f5 ca       	rjmp	.-2582   	; 0x750 <__EEPROM_REGION_LENGTH__+0x350>
    1166:	9b 27       	eor	r25, r27
    1168:	00 93 e2 d4 	sts	0xD4E2, r16	; 0x80d4e2 <__bss_end+0xd3de>
    116c:	1c 0e       	add	r1, r28
    116e:	3c fa       	.word	0xfa3c	; ????
    1170:	fc be       	out	0x3c, r15	; 60
    1172:	95 00       	.word	0x0095	; ????
    1174:	00 bb       	out	0x10, r16	; 16
    1176:	ff a7       	std	Y+47, r31	; 0x2f
    1178:	00 1c       	adc	r0, r0
    117a:	4d f2       	brhs	.-110    	; 0x110e <__stack+0x80f>
    117c:	f5 cb       	rjmp	.-2070   	; 0x968 <__stack+0x69>
    117e:	36 00       	.word	0x0036	; ????
    1180:	2b b1       	in	r18, 0x0b	; 11
    1182:	e7 ac       	ldd	r14, Z+63	; 0x3f
    1184:	68 00       	.word	0x0068	; ????
    1186:	14 cc       	rjmp	.-2008   	; 0x9b0 <__stack+0xb1>
    1188:	ff 7d       	andi	r31, 0xDF	; 223
    118a:	23 51       	subi	r18, 0x13	; 19
    118c:	f1 fc       	sbrc	r15, 1
    118e:	b0 5e       	subi	r27, 0xE0	; 224
    1190:	00 50       	subi	r16, 0x00	; 0
    1192:	ca fa       	.word	0xfaca	; ????
    1194:	77 01       	movw	r14, r14
    1196:	14 a1       	ldd	r17, Z+36	; 0x24
    1198:	ff bd       	out	0x2f, r31	; 47
    119a:	a6 41       	sbci	r26, 0x16	; 22
    119c:	00 4e       	sbci	r16, 0xE0	; 224
    119e:	ff fc       	.word	0xfcff	; ????
    11a0:	36 11       	cpse	r19, r6
    11a2:	31 b0       	in	r3, 0x01	; 1
    11a4:	ea be       	out	0x3a, r14	; 58
    11a6:	7c 00       	.word	0x007c	; ????
    11a8:	0f 75       	andi	r16, 0x5F	; 95
    11aa:	de a4       	ldd	r13, Y+46	; 0x2e
    11ac:	82 53       	subi	r24, 0x32	; 50
    11ae:	35 90       	lpm	r3, Z+
    11b0:	f4 8d       	ldd	r31, Z+28	; 0x1c
    11b2:	2e 3c       	cpi	r18, 0xCE	; 206
    11b4:	9d ff       	.word	0xff9d	; ????
    11b6:	c4 86       	std	Z+12, r12	; 0x0c
    11b8:	38 1b       	sub	r19, r24
    11ba:	95 dd       	rcall	.-1238   	; 0xce6 <__stack+0x3e7>
    11bc:	dd 35       	cpi	r29, 0x5D	; 93
    11be:	1d 36       	cpi	r17, 0x6D	; 109
    11c0:	f5 ff       	sbrs	r31, 5
    11c2:	b9 8e       	std	Y+25, r11	; 0x19
    11c4:	00 01       	movw	r0, r0
    11c6:	a8 ff       	.word	0xffa8	; ????
    11c8:	87 02       	muls	r24, r23
    11ca:	00 56       	subi	r16, 0x60	; 96
    11cc:	f5 be       	out	0x35, r15	; 53
    11ce:	ac 23       	and	r26, r28
    11d0:	00 33       	cpi	r16, 0x30	; 48
    11d2:	f8 fa       	.word	0xfaf8	; ????
    11d4:	57 34       	cpi	r21, 0x47	; 71
    11d6:	79 c7       	rjmp	.+3826   	; 0x20ca <__stack+0x17cb>
    11d8:	e1 a6       	std	Z+41, r14	; 0x29
    11da:	2d 26       	eor	r2, r29
    11dc:	63 e7       	ldi	r22, 0x73	; 115
    11de:	e1 7e       	andi	r30, 0xE1	; 225
    11e0:	3f 24       	eor	r3, r15
    11e2:	5b b0       	in	r5, 0x0b	; 11
    11e4:	c1 cd       	rjmp	.-1150   	; 0xd68 <__stack+0x469>
    11e6:	42 28       	or	r4, r2
    11e8:	4d f5       	brhc	.+82     	; 0x123c <__stack+0x93d>
    11ea:	ff a9       	ldd	r31, Y+55	; 0x37
    11ec:	95 09       	sbc	r25, r5
    11ee:	25 a9       	ldd	r18, Z+53	; 0x35
    11f0:	f0 89       	ldd	r31, Z+16	; 0x10
    11f2:	03 00       	.word	0x0003	; ????
    11f4:	4b f8       	.word	0xf84b	; ????
    11f6:	bb 97       	sbiw	r30, 0x2b	; 43
    11f8:	56 00       	.word	0x0056	; ????
    11fa:	30 fb       	bst	r19, 0
    11fc:	e0 69       	ori	r30, 0x90	; 144
    11fe:	2b 73       	andi	r18, 0x3B	; 59
    1200:	e4 dd       	rcall	.-1080   	; 0xdca <__stack+0x4cb>
    1202:	92 2e       	mov	r9, r18
    1204:	11 69       	ori	r17, 0x91	; 145
    1206:	df c0       	rjmp	.+446    	; 0x13c6 <__stack+0xac7>
    1208:	4e 32       	cpi	r20, 0x2E	; 46
    120a:	5a 80       	ldd	r5, Y+2	; 0x02
    120c:	a7 9d       	mul	r26, r7
    120e:	c3 5a       	subi	r28, 0xA3	; 163
    1210:	39 68       	ori	r19, 0x89	; 137
    1212:	ed ff       	.word	0xffed	; ????
    1214:	83 50       	subi	r24, 0x03	; 3
    1216:	53 a4       	ldd	r5, Z+43	; 0x2b
    1218:	ad a2       	std	Y+37, r10	; 0x25
    121a:	65 00       	.word	0x0065	; ????
    121c:	03 50       	subi	r16, 0x03	; 3
    121e:	f2 a3       	std	Z+34, r31	; 0x22
    1220:	5f 36       	cpi	r21, 0x6F	; 111
    1222:	30 8c       	ldd	r3, Z+24	; 0x18
    1224:	fc a3       	std	Y+36, r31	; 0x24
    1226:	32 31       	cpi	r19, 0x12	; 18
    1228:	77 ff       	sbrs	r23, 7
    122a:	de 80       	ldd	r13, Y+6	; 0x06
    122c:	40 3d       	cpi	r20, 0xD0	; 208
    122e:	97 e2       	ldi	r25, 0x27	; 39
    1230:	9a 23       	and	r25, r26
    1232:	2f 79       	andi	r18, 0x9F	; 159
    1234:	8e aa       	std	Y+54, r8	; 0x36
    1236:	81 96       	adiw	r24, 0x21	; 33
    1238:	8b 43       	sbci	r24, 0x3B	; 59
    123a:	6b a2       	std	Y+35, r6	; 0x23
    123c:	ff dd       	rcall	.-1026   	; 0xe3c <__stack+0x53d>
    123e:	5f 4e       	sbci	r21, 0xEF	; 239
    1240:	a0 b5       	in	r26, 0x20	; 32
    1242:	82 7c       	andi	r24, 0xC2	; 194
    1244:	07 00       	.word	0x0007	; ????
    1246:	24 af       	std	Z+60, r18	; 0x3c
    1248:	a9 5a       	subi	r26, 0xA9	; 169
    124a:	4c 77       	andi	r20, 0x7C	; 124
    124c:	be d8       	rcall	.-3716   	; 0x3ca <__trampolines_end+0x362>
    124e:	be 61       	ori	r27, 0x1E	; 30
    1250:	23 56       	subi	r18, 0x63	; 99
    1252:	c0 ba       	out	0x10, r12	; 16
    1254:	75 4f       	sbci	r23, 0xF5	; 245
    1256:	74 bb       	out	0x14, r23	; 20
    1258:	d5 a5       	ldd	r29, Z+45	; 0x2d
    125a:	52 38       	cpi	r21, 0x82	; 130
    125c:	61 90       	ld	r6, Z+
    125e:	96 6f       	ori	r25, 0xF6	; 246
    1260:	49 70       	andi	r20, 0x09	; 9
    1262:	e6 c3       	rjmp	.+1996   	; 0x1a30 <__stack+0x1131>
    1264:	52 5f       	subi	r21, 0xF2	; 242
    1266:	d4 ff       	sbrs	r29, 4
    1268:	97 52       	subi	r25, 0x27	; 39
    126a:	5c 7c       	andi	r21, 0xCC	; 204
    126c:	8a 8d       	ldd	r24, Y+26	; 0x1a
    126e:	6c 0f       	add	r22, r28
    1270:	00 5f       	subi	r16, 0xF0	; 240
    1272:	9c 6a       	ori	r25, 0xAC	; 172
    1274:	37 44       	sbci	r19, 0x47	; 71
    1276:	82 b8       	out	0x02, r8	; 2
    1278:	ce bc       	out	0x2e, r12	; 46
    127a:	95 8f       	std	Z+29, r25	; 0x1d
    127c:	bf c0       	rjmp	.+382    	; 0x13fc <__stack+0xafd>
    127e:	7a 58       	subi	r23, 0x8A	; 138
    1280:	71 95       	neg	r23
    1282:	91 73       	andi	r25, 0x31	; 49
    1284:	5d 6c       	ori	r21, 0xCD	; 205
    1286:	8f 93       	push	r24
    1288:	7b 63       	ori	r23, 0x3B	; 59
    128a:	62 7c       	andi	r22, 0xC2	; 194
    128c:	8a 8b       	std	Y+18, r24	; 0x12
    128e:	8f 81       	ldd	r24, Y+7	; 0x07
    1290:	7d 80       	ldd	r7, Y+5	; 0x05
    1292:	88 98       	cbi	0x11, 0	; 17
    1294:	94 7d       	andi	r25, 0xD4	; 212
    1296:	67 67       	ori	r22, 0x77	; 119
    1298:	7c 8c       	ldd	r7, Y+28	; 0x1c
    129a:	88 7b       	andi	r24, 0xB8	; 184
    129c:	7b 7c       	andi	r23, 0xCB	; 203
    129e:	7d 81       	ldd	r23, Y+5	; 0x05
    12a0:	86 7a       	andi	r24, 0xA6	; 166
    12a2:	63 5f       	subi	r22, 0xF3	; 243
    12a4:	64 6d       	ori	r22, 0xD4	; 212
    12a6:	77 7e       	andi	r23, 0xE7	; 231
    12a8:	80 84       	ldd	r8, Z+8	; 0x08
    12aa:	93 a7       	std	Z+43, r25	; 0x2b
    12ac:	a0 95       	com	r26
    12ae:	9d a1       	ldd	r25, Y+37	; 0x25
    12b0:	93 82       	std	Z+3, r9	; 0x03
    12b2:	7b 83       	std	Y+3, r23	; 0x03
    12b4:	7f 74       	andi	r23, 0x4F	; 79
    12b6:	77 7b       	andi	r23, 0xB7	; 183
    12b8:	76 72       	andi	r23, 0x26	; 38
    12ba:	75 79       	andi	r23, 0x95	; 149
    12bc:	79 77       	andi	r23, 0x79	; 121
    12be:	78 7a       	andi	r23, 0xA8	; 168
    12c0:	7f 87       	std	Y+15, r23	; 0x0f
    12c2:	85 89       	ldd	r24, Z+21	; 0x15
    12c4:	95 95       	asr	r25
    12c6:	87 7c       	andi	r24, 0xC7	; 199
    12c8:	85 87       	std	Z+13, r24	; 0x0d
    12ca:	77 71       	andi	r23, 0x17	; 23
    12cc:	70 6d       	ori	r23, 0xD0	; 208
    12ce:	6c 77       	andi	r22, 0x7C	; 124
    12d0:	79 6f       	ori	r23, 0xF9	; 249
    12d2:	73 7d       	andi	r23, 0xD3	; 211
    12d4:	7e 70       	andi	r23, 0x0E	; 14
    12d6:	73 82       	std	Z+3, r7	; 0x03
    12d8:	87 85       	ldd	r24, Z+15	; 0x0f
    12da:	82 87       	std	Z+10, r24	; 0x0a
    12dc:	92 9f       	mul	r25, r18
    12de:	a6 9a       	sbi	0x14, 6	; 20
    12e0:	8f 9d       	mul	r24, r15
    12e2:	a2 8a       	std	Z+18, r10	; 0x12
    12e4:	76 77       	andi	r23, 0x76	; 118
    12e6:	7f 73       	andi	r23, 0x3F	; 63
    12e8:	65 67       	ori	r22, 0x75	; 117
    12ea:	6b 69       	ori	r22, 0x9B	; 155
    12ec:	6f 7e       	andi	r22, 0xEF	; 239
    12ee:	86 7f       	andi	r24, 0xF6	; 246
    12f0:	79 79       	andi	r23, 0x99	; 153
    12f2:	80 8a       	std	Z+16, r8	; 0x10
    12f4:	89 87       	std	Y+9, r24	; 0x09
    12f6:	84 85       	ldd	r24, Z+12	; 0x0c
    12f8:	8c 8f       	std	Y+28, r24	; 0x1c
